Target Location	Geonames ID	Latitude	Longitude
Kampong Chhnang			
Preah Sihanouk			
Mondul Kiri			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampong Cham			
Kampong Speu			
Kampong Thom			
Kampot			
Kratie			
Mondul Kiri			
Preah Vihear			
Pursat			
Siem Reap			
Preah Sihanouk			
Stung Treng			
Kep			
Koh Kong			
Ratanak Kiri			
Nationwide			
Nationwide			
Nationwide			
Preah Sihanouk			
Phnom Penh			
Kampong Chhnang			
Kandal			
Kampot			
Nationwide			
Prey Veng			
Kampong Cham			
Battambang			
Svay Rieng			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Nationwide			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Nationwide			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Nationwide			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Battambang			
Phnom Penh			
Prey Veng			
Siem Reap			
Kampong Chhnang			
Kampong Thom			
Kratie			
Nationwide			
Nationwide			
Preah Vihear			
Phnom Penh			
Takeo			
Kampong Speu			
Nationwide			
Banteay Meanchey			
Kampong Cham			
Siem Reap			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Mondul Kiri			
Otdar Meanchey			
Phnom Penh			
Preah Vihear			
Pailin			
Kampong Cham			
Phnom Penh			
Nationwide			
Pailin			
Kandal			
Battambang			
Banteay Meanchey			
Kampong Chhnang			
Phnom Penh			
Kep			
Kampot			
Kampong Cham			
Takeo			
Kampong Speu			
Siem Reap			
Phnom Penh			
Banteay Meanchey			
Battambang			
Kampong Thom			
Ratanak Kiri			
Mondul Kiri			
Preah Vihear			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Battambang			
			
Nationwide			
Phnom Penh			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Mondul Kiri			
Ratanak Kiri			
Siem Reap			
Kampong Chhnang			
Kampong Speu			
Phnom Penh			
Nationwide			
Phnom Penh			
Phnom Penh			
Kampong Speu			
Phnom Penh			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Nationwide			
Kampong Cham			
Battambang			
Siem Reap			
Phnom Penh			
Nationwide			
Kratie			
Preah Vihear			
Nationwide			
			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Kampong Speu			
Kampong Chhnang			
Battambang			
Pursat			
			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Kampong Thom			
Siem Reap			
Battambang			
Phnom Penh			
Pursat			
Kampong Chhnang			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Preah Vihear			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Kampong Thom			
Ratanak Kiri			
Mondul Kiri			
Preah Vihear			
Nationwide			
Nationwide			
Kampong Cham			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Siem Reap			
Nationwide			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Nationwide			
Siem Reap			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Siem Reap			
Nationwide			
Nationwide			
Kampong Cham			
Banteay Meanchey			
Pursat			
Pailin			
Nationwide			
Nationwide			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Kampong Cham			
Siem Reap			
Kampong Thom			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Kratie			
Kampong Cham			
Kampong Chhnang			
Banteay Meanchey			
Ratanak Kiri			
Kampong Thom			
Preah Vihear			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Stung Treng			
Mondul Kiri			
Ratanak Kiri			
Banteay Meanchey			
Kratie			
Nationwide			
Kratie			
Nationwide			
Banteay Meanchey			
Kampong Chhnang			
Battambang			
Kampong Thom			
Koh Kong			
Kratie			
Mondul Kiri			
Preah Vihear			
Ratanak Kiri			
Siem Reap			
Stung Treng			
Otdar Meanchey			
Pailin			
Kampong Cham			
Nationwide			
Phnom Penh			
Nationwide			
Banteay Meanchey			
Kampong Chhnang			
Battambang			
Kampong Thom			
Koh Kong			
Kratie			
Mondul Kiri			
Preah Vihear			
Ratanak Kiri			
Siem Reap			
Stung Treng			
Otdar Meanchey			
Pailin			
Kampong Cham			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Kampong Chhnang			
Battambang			
Kampong Thom			
Koh Kong			
Kratie			
Mondul Kiri			
Preah Vihear			
Ratanak Kiri			
Siem Reap			
Stung Treng			
Otdar Meanchey			
Pailin			
Kampong Cham			
Nationwide			
Nationwide			
Kandal			
Koh Kong			
Pailin			
Otdar Meanchey			
Stung Treng			
Siem Reap			
Ratanak Kiri			
Preah Vihear			
Mondul Kiri			
Kratie			
Kampong Thom			
Kampong Chhnang			
Kampong Cham			
Battambang			
Banteay Meanchey			
Preah Sihanouk			
Kampot			
Kratie			
Banteay Meanchey			
Kampong Chhnang			
Nationwide			
Kandal			
Koh Kong			
Pailin			
Otdar Meanchey			
Stung Treng			
Siem Reap			
Ratanak Kiri			
Preah Vihear			
Mondul Kiri			
Kratie			
Kampong Thom			
Kampong Chhnang			
Kampong Cham			
Battambang			
Banteay Meanchey			
Preah Sihanouk			
Kampot			
Kampong Cham			
Koh Kong			
Kratie			
Kandal			
Koh Kong			
Pailin			
Otdar Meanchey			
Stung Treng			
Siem Reap			
Ratanak Kiri			
Preah Vihear			
Mondul Kiri			
Kratie			
Kampong Thom			
Kampong Chhnang			
Kampong Cham			
Battambang			
Banteay Meanchey			
Preah Sihanouk			
Kampot			
Nationwide			
Kampong Cham			
Koh Kong			
Kratie			
Phnom Penh			
Kratie			
Banteay Meanchey			
Kampong Chhnang			
Battambang			
Kampong Thom			
Koh Kong			
Kratie			
Mondul Kiri			
Preah Vihear			
Ratanak Kiri			
Siem Reap			
Stung Treng			
Otdar Meanchey			
Pailin			
Kampong Cham			
Kampong Cham			
Koh Kong			
Kratie			
Banteay Meanchey			
Kampong Chhnang			
Nationwide			
Nationwide			
Banteay Meanchey			
Kampong Chhnang			
Battambang			
Kampong Thom			
Koh Kong			
Kratie			
Mondul Kiri			
Preah Vihear			
Ratanak Kiri			
Siem Reap			
Stung Treng			
Otdar Meanchey			
Pailin			
Kampong Cham			
Nationwide			
Banteay Meanchey			
Kampong Chhnang			
Battambang			
Kampong Thom			
Koh Kong			
Kratie			
Mondul Kiri			
Preah Vihear			
Ratanak Kiri			
Siem Reap			
Stung Treng			
Otdar Meanchey			
Pailin			
Kampong Cham			
Phnom Penh			
Nationwide			
Nationwide			
			
Banteay Meanchey			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
			
Phnom Penh			
			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Siem Reap			
Battambang			
Koh Kong			
Banteay Meanchey			
Otdar Meanchey			
Mondul Kiri			
Kampong Thom			
Pailin			
Kratie			
Kampong Cham			
Nationwide			
Nationwide			
Nationwide			
Kandal			
Nationwide			
Svay Rieng			
Banteay Meanchey			
Prey Veng			
Battambang			
-			
-			
-			
-			
Phnom Penh			
Kampong Speu			
Pailin			
Siem Reap			
Mondul Kiri			
Kampong Thom			
Kampong Speu			
-			
Battambang			
Kampong Chhnang			
Siem Reap			
Prey Veng			
-			
Nationwide			
Svay Rieng			
Stung Treng			
Otdar Meanchey			
Nationwide			
Stung Treng			
Prey Veng			
Otdar Meanchey			
Kampong Thom			
Kampong Speu			
Svay Rieng			
Takeo			
Phnom Penh			
Kampong Chhnang			
Nationwide			
Svay Rieng			
Kampong Cham			
Stung Treng			
Prey Veng			
Pursat			
Siem Reap			
Preah Sihanouk			
Otdar Meanchey			
Kampong Thom			
Kampong Speu			
Battambang			
-			
-			
Nationwide			
Stung Treng			
Prey Veng			
Otdar Meanchey			
Kampong Thom			
Kampong Speu			
Svay Rieng			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Battambang			
Kampong Cham			
Siem Reap			
Phnom Penh			
Nationwide			
Banteay Meanchey			
Siem Reap			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Svay Rieng			
Siem Reap			
Stung Treng			
Kampong Cham			
Koh Kong			
Banteay Meanchey			
Kandal			
Battambang			
Phnom Penh			
Nationwide			
Nationwide			
Banteay Meanchey			
Kandal			
Siem Reap			
Kampong Cham			
Battambang			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kratie			
Battambang			
Kampong Thom			
Pursat			
Preah Vihear			
Siem Reap			
Stung Treng			
Mondul Kiri			
Nationwide			
Battambang			
Banteay Meanchey			
Pailin			
Pursat			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Battambang			
Banteay Meanchey			
Pailin			
Pursat			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Pailin			
Kampong Cham			
Mondul Kiri			
Koh Kong			
Kratie			
Siem Reap			
Ratanak Kiri			
Stung Treng			
Preah Vihear			
Otdar Meanchey			
Siem Reap			
Banteay Meanchey			
Battambang			
Kampong Cham			
Kampong Chhnang			
Kampot			
Pursat			
Svay Rieng			
Takeo			
Koh Kong			
Phnom Penh			
Nationwide			
Nationwide			
Pursat			
Siem Reap			
Banteay Meanchey			
Battambang			
Kampong Cham			
Kampong Chhnang			
Takeo			
Kampong Speu			
Kampong Thom			
Svay Rieng			
Phnom Penh			
Preah Sihanouk			
Kandal			
Prey Veng			
Koh Kong			
Kampot			
Battambang			
Kampong Chhnang			
Kampong Speu			
Kampong Thom			
Siem Reap			
Pailin			
Ratanak Kiri			
Prey Veng			
Koh Kong			
Kratie			
Kampong Thom			
Kandal			
Preah Sihanouk			
Mondul Kiri			
Otdar Meanchey			
Pursat			
Kep			
Stung Treng			
Svay Rieng			
Takeo			
Preah Vihear			
Kampong Speu			
Kampong Cham			
Banteay Meanchey			
Phnom Penh			
Kampong Chhnang			
Kampot			
Battambang			
Siem Reap			
Pailin			
Ratanak Kiri			
Prey Veng			
Koh Kong			
Kratie			
Kampong Thom			
Kandal			
Preah Sihanouk			
Mondul Kiri			
Otdar Meanchey			
Pursat			
Kep			
Stung Treng			
Svay Rieng			
Takeo			
Preah Vihear			
Kampong Speu			
Kampong Cham			
Banteay Meanchey			
Phnom Penh			
Kampong Chhnang			
Kampot			
Battambang			
Siem Reap			
Koh Kong			
Phnom Penh			
Pursat			
Kandal			
Takeo			
Preah Sihanouk			
Banteay Meanchey			
Pailin			
Battambang			
Prey Veng			
Kampong Cham			
Kratie			
Preah Vihear			
Kampong Speu			
Siem Reap			
Stung Treng			
Svay Rieng			
Kampong Thom			
Kampong Chhnang			
Kampot			
Otdar Meanchey			
Prey Veng			
Svay Rieng			
Siem Reap			
Battambang			
Pursat			
Kampong Chhnang			
Banteay Meanchey			
Kratie			
Kampong Thom			
Kampong Thom			
Kampong Cham			
Prey Veng			
Kandal			
Kratie			
Kampong Thom			
Kampong Chhnang			
Kandal			
Takeo			
Kampong Speu			
Banteay Meanchey			
Svay Rieng			
Prey Veng			
Battambang			
Otdar Meanchey			
Siem Reap			
Pursat			
Kampong Cham			
Kampot			
Prey Veng			
Kampong Thom			
Pursat			
Preah Vihear			
Siem Reap			
Kampong Chhnang			
Kampong Thom			
Kampong Speu			
Siem Reap			
Banteay Meanchey			
Pursat			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Banteay Meanchey			
Prey Veng			
Siem Reap			
Kampong Speu			
Kampong Cham			
Kandal			
Phnom Penh			
Svay Rieng			
Battambang			
Takeo			
Nationwide			
Stung Treng			
Mondul Kiri			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Phnom Penh			
Nationwide			
Siem Reap			
Otdar Meanchey			
Kampong Thom			
Preah Vihear			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Prey Veng			
Kampong Speu			
Kandal			
Kampong Chhnang			
Svay Rieng			
Phnom Penh			
Nationwide			
Phnom Penh			
Nationwide			
Banteay Meanchey			
Kampong Cham			
Siem Reap			
Kampong Chhnang			
Battambang			
Nationwide			
Nationwide			
Banteay Meanchey			
Otdar Meanchey			
Pursat			
Preah Sihanouk			
Nationwide			
Nationwide			
Nationwide			
Battambang			
Banteay Meanchey			
Siem Reap			
Kampong Chhnang			
Kampong Cham			
Kampong Thom			
Siem Reap			
Kampong Chhnang			
Otdar Meanchey			
Kampong Thom			
Kampong Cham			
Banteay Meanchey			
Kep			
Otdar Meanchey			
Takeo			
Svay Rieng			
Prey Veng			
Phnom Penh			
Kampong Thom			
Kampong Chhnang			
Kampong Cham			
Banteay Meanchey			
Pailin			
Kampong Cham			
Otdar Meanchey			
Battambang			
Banteay Meanchey			
Pursat			
Nationwide			
Kandal			
Svay Rieng			
Prey Veng			
Kep			
Otdar Meanchey			
Takeo			
Svay Rieng			
Prey Veng			
Phnom Penh			
Kampong Thom			
Kampong Chhnang			
Kampong Cham			
Banteay Meanchey			
Pailin			
Stung Treng			
Phnom Penh			
Kratie			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
			
Nationwide			
			
Preah Vihear			
Siem Reap			
Kandal			
Svay Rieng			
Prey Veng			
Takeo			
Banteay Meanchey			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
			
Takeo			
Kampong Thom			
Kampot			
Nationwide			
Nationwide			
Nationwide			
Battambang			
Kampot			
Kampong Cham			
Siem Reap			
Kampong Thom			
Kampong Chhnang			
Kampong Cham			
Banteay Meanchey			
Kandal			
Phnom Penh			
Battambang			
Kratie			
Nationwide			
Prey Veng			
Siem Reap			
Battambang			
Phnom Penh			
Kampong Cham			
Kandal			
Prey Veng			
Banteay Meanchey			
Kratie			
Siem Reap			
Kampong Thom			
Kampong Chhnang			
Kandal			
Phnom Penh			
Nationwide			
Nationwide			
Battambang			
Siem Reap			
Banteay Meanchey			
Kampong Thom			
Prey Veng			
Nationwide			
Kampong Cham			
Svay Rieng			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Kampong Speu			
Kandal			
Pailin			
Svay Rieng			
Prey Veng			
Pailin			
Nationwide			
Pursat			
Kampong Thom			
Kampong Chhnang			
Battambang			
Banteay Meanchey			
Pursat			
Pailin			
Battambang			
Banteay Meanchey			
			
Nationwide			
Kampong Thom			
Svay Rieng			
Pursat			
Banteay Meanchey			
Mondul Kiri			
Pailin			
Phnom Penh			
Otdar Meanchey			
Siem Reap			
Kratie			
Kampong Speu			
Battambang			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Banteay Meanchey			
Stung Treng			
Kampong Speu			
Nationwide			
Nationwide			
Nationwide			
Siem Reap			
Battambang			
Takeo			
Prey Veng			
Siem Reap			
Svay Rieng			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Kampong Thom			
Preah Vihear			
Pursat			
Battambang			
Otdar Meanchey			
Pailin			
Preah Vihear			
Battambang			
Banteay Meanchey			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Kampong Chhnang			
Svay Rieng			
Prey Veng			
Kampong Speu			
Nationwide			
Nationwide			
Phnom Penh			
Banteay Meanchey			
Preah Sihanouk			
Battambang			
Kampong Chhnang			
Phnom Penh			
Kampong Speu			
Prey Veng			
Takeo			
Kampong Cham			
Phnom Penh			
Siem Reap			
Nationwide			
Nationwide			
Kampot			
Koh Kong			
Nationwide			
Nationwide			
Phnom Penh			
Svay Rieng			
Prey Veng			
Banteay Meanchey			
Battambang			
Nationwide			
Nationwide			
Battambang			
Kampong Chhnang			
Kandal			
Battambang			
Kampong Cham			
Siem Reap			
Otdar Meanchey			
Battambang			
Nationwide			
Nationwide			
Nationwide			
Ratanak Kiri			
Banteay Meanchey			
Prey Veng			
Kampong Thom			
Preah Vihear			
Takeo			
Kampong Cham			
Siem Reap			
Otdar Meanchey			
Svay Rieng			
Kampong Speu			
Kampong Speu			
Kampong Cham			
Siem Reap			
Otdar Meanchey			
Kampong Cham			
Siem Reap			
Otdar Meanchey			
Nationwide			
Nationwide			
Kampong Speu			
Phnom Penh			
Banteay Meanchey			
Kampong Thom			
Siem Reap			
Takeo			
Banteay Meanchey			
Kampong Thom			
Siem Reap			
Takeo			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Kampong Speu			
Phnom Penh			
Siem Reap			
Pursat			
Kampong Chhnang			
Preah Vihear			
Kampong Cham			
Kampong Thom			
			
Pailin			
Battambang			
Banteay Meanchey			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Svay Rieng			
Prey Veng			
Banteay Meanchey			
Battambang			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Prey Veng			
Svay Rieng			
Nationwide			
Nationwide			
Pursat			
Banteay Meanchey			
Kampong Chhnang			
Nationwide			
Svay Rieng			
Prey Veng			
Banteay Meanchey			
Battambang			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Otdar Meanchey			
Battambang			
Siem Reap			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Otdar Meanchey			
Battambang			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
			
			
Ratanak Kiri			
Stung Treng			
			
Kampot			
Kandal			
