Target Location	Geonames ID	Latitude	Longitude
Nationwide			
Kandal			
Kampong Thom			
Preah Vihear			
Mondul Kiri			
Pursat			
Phnom Penh			
			
Battambang			
Banteay Meanchey			
Prey Veng			
Battambang			
Battambang			
Pailin			
Battambang			
Banteay Meanchey			
Kandal			
Battambang			
Kandal			
Phnom Penh			
Kampong Thom			
Preah Vihear			
Kandal			
Phnom Penh			
Phnom Penh			
Kampot			
Phnom Penh			
Mondul Kiri			
Nationwide			
Stung Treng			
Phnom Penh			
Preah Sihanouk			
Preah Vihear			
Kampong Thom			
Kampong Cham			
Siem Reap			
Kampong Speu			
Kampong Cham			
Kampong Speu			
Preah Sihanouk			
Prey Veng			
Phnom Penh			
Nationwide			
Siem Reap			
Kampong Cham			
Prey Veng			
Kandal			
Mondul Kiri			
Preah Vihear			
Stung Treng			
Koh Kong			
Ratanak Kiri			
Phnom Penh			
Kratie			
Kratie			
Mondul Kiri			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Stung Treng			
Kratie			
Stung Treng			
Kratie			
Battambang			
Kampong Thom			
			
Siem Reap			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Battambang			
Pailin			
Battambang			
Battambang			
Banteay Meanchey			
Prey Veng			
Kampong Cham			
			
Nationwide			
Kampot			
Kratie			
Pursat			
Koh Kong			
Preah Sihanouk			
Siem Reap			
Kep			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampong Cham			
Kampong Speu			
Kampong Thom			
Kampot			
Kratie			
Mondul Kiri			
Preah Vihear			
Pursat			
Siem Reap			
Preah Sihanouk			
Stung Treng			
Kep			
Koh Kong			
Ratanak Kiri			
Nationwide			
Nationwide			
Siem Reap			
Phnom Penh			
Preah Sihanouk			
Phnom Penh			
Koh Kong			
Kandal			
Kampot			
Prey Veng			
Mondul Kiri			
Battambang			
Pursat			
Banteay Meanchey			
Kampong Speu			
Phnom Penh			
Kampong Cham			
Kampong Speu			
Nationwide			
Ratanak Kiri			
Ratanak Kiri			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Battambang			
Nationwide			
Siem Reap			
Phnom Penh			
Siem Reap			
Nationwide			
Kampong Chhnang			
Ratanak Kiri			
Prey Veng			
Banteay Meanchey			
Battambang			
Mondul Kiri			
Kampong Thom			
Takeo			
Phnom Penh			
Pursat			
Pursat			
Kampong Chhnang			
Kampong Cham			
Kampong Speu			
Takeo			
Svay Rieng			
Kampot			
Kandal			
Phnom Penh			
Battambang			
Kampot			
Phnom Penh			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Mondul Kiri			
Ratanak Kiri			
Nationwide			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Kampong Thom			
Phnom Penh			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Nationwide			
Ratanak Kiri			
Phnom Penh			
Ratanak Kiri			
Battambang			
Kampong Cham			
Pursat			
Phnom Penh			
Kampong Cham			
Nationwide			
Nationwide			
Phnom Penh			
Kampot			
Svay Rieng			
Kampong Cham			
Kampong Thom			
Pursat			
Preah Sihanouk			
Battambang			
Phnom Penh			
Kandal			
Battambang			
Kampong Chhnang			
Banteay Meanchey			
Prey Veng			
Svay Rieng			
Pursat			
Siem Reap			
Kratie			
Preah Sihanouk			
Mondul Kiri			
Otdar Meanchey			
Battambang			
Kampong Speu			
Kampong Thom			
Stung Treng			
Stung Treng			
Kampong Thom			
Siem Reap			
Kampong Speu			
Kampong Chhnang			
Pursat			
Prey Veng			
Takeo			
Kampong Cham			
Phnom Penh			
Nationwide			
Kampong Thom			
Battambang			
Banteay Meanchey			
Battambang			
Phnom Penh			
Nationwide			
Phnom Penh			
Nationwide			
Battambang			
Battambang			
Kampong Thom			
Kandal			
Takeo			
Svay Rieng			
Siem Reap			
Prey Veng			
Kampong Speu			
Kampot			
Kampong Cham			
Nationwide			
Phnom Penh			
Kampong Speu			
Kampot			
Prey Veng			
Ratanak Kiri			
Stung Treng			
Svay Rieng			
Takeo			
Banteay Meanchey			
Nationwide			
Nationwide			
Ratanak Kiri			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Battambang			
Siem Reap			
Banteay Meanchey			
Nationwide			
Nationwide			
Banteay Meanchey			
Otdar Meanchey			
Battambang			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Preah Vihear			
Ratanak Kiri			
Prey Veng			
Kratie			
Banteay Meanchey			
Pursat			
Kampong Cham			
Kampong Chhnang			
Battambang			
Preah Vihear			
Kampong Thom			
Kampong Thom			
Preah Vihear			
Kampong Cham			
Kampong Thom			
Prey Veng			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Kampong Chhnang			
Pursat			
Prey Veng			
Banteay Meanchey			
Kandal			
Phnom Penh			
Prey Veng			
Siem Reap			
Svay Rieng			
Battambang			
Pailin			
Pursat			
Battambang			
Nationwide			
Koh Kong			
Svay Rieng			
Preah Sihanouk			
Kampot			
Pursat			
Pailin			
Prey Veng			
Battambang			
Takeo			
Kandal			
Nationwide			
Nationwide			
Nationwide			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Battambang			
Nationwide			
Battambang			
Prey Veng			
Siem Reap			
Svay Rieng			
Kampong Speu			
Phnom Penh			
Nationwide			
Banteay Meanchey			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Phnom Penh			
Kampong Cham			
Siem Reap			
Nationwide			
Battambang			
Siem Reap			
Otdar Meanchey			
Banteay Meanchey			
Kampong Thom			
Kampong Speu			
Prey Veng			
Svay Rieng			
Takeo			
Preah Vihear			
Siem Reap			
Banteay Meanchey			
Siem Reap			
Kampong Chhnang			
Kampong Thom			
Banteay Meanchey			
Takeo			
Kampong Speu			
Phnom Penh			
Kampong Cham			
Otdar Meanchey			
Preah Vihear			
Mondul Kiri			
Banteay Meanchey			
Otdar Meanchey			
Siem Reap			
Prey Veng			
Kampong Chhnang			
Ratanak Kiri			
Pursat			
Prey Veng			
Phnom Penh			
Kampong Cham			
Kampong Chhnang			
Kampong Cham			
Battambang			
Siem Reap			
Kampong Cham			
Kratie			
Kampong Thom			
Stung Treng			
Koh Kong			
Prey Veng			
Mondul Kiri			
Kandal			
Phnom Penh			
Pursat			
Kampong Thom			
Battambang			
Banteay Meanchey			
Phnom Penh			
Nationwide			
Kampong Speu			
Banteay Meanchey			
Kampong Chhnang			
Kratie			
Kampong Thom			
Nationwide			
Kampong Speu			
Prey Veng			
Kampong Chhnang			
Takeo			
Pursat			
Ratanak Kiri			
Mondul Kiri			
Ratanak Kiri			
Ratanak Kiri			
Nationwide			
Siem Reap			
Siem Reap			
Banteay Meanchey			
Nationwide			
Phnom Penh			
Phnom Penh			
Siem Reap			
Stung Treng			
Ratanak Kiri			
Nationwide			
Kampong Cham			
Siem Reap			
Battambang			
Banteay Meanchey			
Pursat			
Prey Veng			
Svay Rieng			
Nationwide			
Kampong Speu			
Kratie			
Prey Veng			
Svay Rieng			
Pursat			
Kampong Cham			
Kampong Thom			
Prey Veng			
Battambang			
Banteay Meanchey			
Kampong Thom			
Ratanak Kiri			
Otdar Meanchey			
Phnom Penh			
Kampot			
Svay Rieng			
Kampong Cham			
Kampong Thom			
Pursat			
Preah Sihanouk			
Battambang			
Battambang			
Siem Reap			
Banteay Meanchey			
Nationwide			
			
Pailin			
Kampong Speu			
Phnom Penh			
Phnom Penh			
Kampong Thom			
Ratanak Kiri			
Stung Treng			
Takeo			
Kampong Speu			
Banteay Meanchey			
Otdar Meanchey			
Nationwide			
Preah Sihanouk			
Preah Vihear			
Preah Vihear			
Nationwide			
Nationwide			
Nationwide			
			
Takeo			
Prey Veng			
Siem Reap			
Kampong Thom			
Battambang			
Stung Treng			
Kampot			
Ratanak Kiri			
Pailin			
Kampong Thom			
Preah Sihanouk			
Kampong Chhnang			
Prey Veng			
Kampong Speu			
Nationwide			
Prey Veng			
Kampong Thom			
Battambang			
Takeo			
Kratie			
Kandal			
Prey Veng			
Prey Veng			
Koh Kong			
Takeo			
Nationwide			
Ratanak Kiri			
Kampong Cham			
Siem Reap			
Kampong Cham			
Siem Reap			
Pailin			
Kampong Speu			
Kampong Chhnang			
Pursat			
Koh Kong			
Siem Reap			
Pursat			
Battambang			
Banteay Meanchey			
Kampong Chhnang			
Kampong Thom			
Stung Treng			
Otdar Meanchey			
Pursat			
Preah Vihear			
Kratie			
Kandal			
Nationwide			
Prey Veng			
Ratanak Kiri			
Kandal			
Nationwide			
Otdar Meanchey			
Stung Treng			
Kampong Thom			
Preah Sihanouk			
Siem Reap			
Kampong Chhnang			
Battambang			
Kratie			
Svay Rieng			
Ratanak Kiri			
Kampot			
Takeo			
Banteay Meanchey			
Phnom Penh			
Prey Veng			
Kampong Cham			
Kandal			
Kampot			
Takeo			
Nationwide			
Preah Vihear			
Kratie			
Banteay Meanchey			
Battambang			
Kampong Chhnang			
Prey Veng			
Pursat			
Siem Reap			
Kampong Thom			
Mondul Kiri			
Ratanak Kiri			
Banteay Meanchey			
Pursat			
Svay Rieng			
Kampong Chhnang			
Kratie			
Kampong Speu			
Siem Reap			
Phnom Penh			
Preah Sihanouk			
Preah Vihear			
			
Kampong Cham			
Prey Veng			
Kandal			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Prey Veng			
Pailin			
Koh Kong			
Phnom Penh			
Kampong Thom			
Preah Vihear			
Battambang			
Otdar Meanchey			
Prey Veng			
Kampong Cham			
Otdar Meanchey			
Battambang			
Nationwide			
Nationwide			
Nationwide			
Kampong Chhnang			
Takeo			
Pursat			
Kampong Speu			
Kampong Chhnang			
Nationwide			
Ratanak Kiri			
Siem Reap			
Kampong Chhnang			
Kampong Thom			
Nationwide			
Pursat			
Nationwide			
Nationwide			
Ratanak Kiri			
Pursat			
Nationwide			
Nationwide			
Siem Reap			
Battambang			
Kampong Chhnang			
Pursat			
Prey Veng			
Siem Reap			
Nationwide			
Preah Vihear			
Kampong Thom			
Kratie			
Stung Treng			
Nationwide			
Stung Treng			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kratie			
Stung Treng			
Mondul Kiri			
Ratanak Kiri			
Kampot			
Preah Sihanouk			
Nationwide			
Otdar Meanchey			
Preah Vihear			
Otdar Meanchey			
Nationwide			
Otdar Meanchey			
Preah Vihear			
Mondul Kiri			
Ratanak Kiri			
Koh Kong			
Pursat			
Kampong Thom			
Battambang			
Kampong Chhnang			
Kampong Speu			
Phnom Penh			
Stung Treng			
Svay Rieng			
Kandal			
Mondul Kiri			
Nationwide			
Prey Veng			
Kratie			
Kampong Speu			
Phnom Penh			
Kandal			
Pursat			
Banteay Meanchey			
Preah Sihanouk			
Battambang			
Nationwide			
Nationwide			
Nationwide			
Preah Sihanouk			
Siem Reap			
Phnom Penh			
Kampong Cham			
Otdar Meanchey			
Otdar Meanchey			
Battambang			
Kampong Cham			
Kampong Thom			
Preah Vihear			
Siem Reap			
Takeo			
Stung Treng			
Kratie			
Kampong Thom			
Nationwide			
Kampot			
Koh Kong			
Preah Sihanouk			
Nationwide			
Nationwide			
Otdar Meanchey			
Nationwide			
Nationwide			
Nationwide			
Koh Kong			
Nationwide			
Nationwide			
Nationwide			
Pursat			
Kampong Thom			
Kampong Chhnang			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampong Cham			
Svay Rieng			
Kampong Chhnang			
Pursat			
Takeo			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Koh Kong			
Preah Sihanouk			
Nationwide			
Nationwide			
Kampong Speu			
Svay Rieng			
Banteay Meanchey			
Otdar Meanchey			
Siem Reap			
Nationwide			
Preah Vihear			
Mondul Kiri			
Ratanak Kiri			
Nationwide			
Prey Veng			
Kampong Thom			
Nationwide			
Kampot			
Takeo			
Battambang			
Banteay Meanchey			
Kampot			
Preah Sihanouk			
Prey Veng			
Kampong Speu			
Kratie			
Stung Treng			
Mondul Kiri			
Ratanak Kiri			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Otdar Meanchey			
Kampong Chhnang			
Kampong Thom			
Battambang			
Pursat			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Kep			
Koh Kong			
Preah Sihanouk			
Nationwide			
Nationwide			
Battambang			
Siem Reap			
Otdar Meanchey			
Banteay Meanchey			
Kampong Thom			
Kampong Speu			
Prey Veng			
Svay Rieng			
Takeo			
Preah Vihear			
Nationwide			
Otdar Meanchey			
Preah Vihear			
Takeo			
Nationwide			
Nationwide			
Battambang			
Nationwide			
Phnom Penh			
Phnom Penh			
Nationwide			
Pursat			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Kep			
Koh Kong			
Preah Sihanouk			
Nationwide			
Takeo			
Siem Reap			
Kampot			
Pursat			
Takeo			
Pursat			
Battambang			
Kampot			
Kampong Cham			
Kampong Thom			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Otdar Meanchey			
Siem Reap			
Preah Vihear			
Kampong Thom			
Ratanak Kiri			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Prey Veng			
Kandal			
Kampot			
Svay Rieng			
Takeo			
Nationwide			
Kampong Chhnang			
Takeo			
Pursat			
Kampong Speu			
Kampong Chhnang			
Nationwide			
Pursat			
Kampong Thom			
Kampong Chhnang			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Otdar Meanchey			
Kampong Chhnang			
Preah Vihear			
Kandal			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Kampong Speu			
Phnom Penh			
Nationwide			
Siem Reap			
Phnom Penh			
Kampong Cham			
Battambang			
Nationwide			
Kampong Thom			
Siem Reap			
Battambang			
Kampong Chhnang			
Kampong Thom			
Battambang			
Kampong Chhnang			
Kampong Speu			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Kampong Cham			
Kampot			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Banteay Meanchey			
Preah Sihanouk			
Battambang			
Kampong Chhnang			
Phnom Penh			
Kampong Speu			
Ratanak Kiri			
Nationwide			
Phnom Penh			
Siem Reap			
Prey Veng			
Kampong Speu			
Nationwide			
Kandal			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Kampong Speu			
Kampong Cham			
Kampot			
Battambang			
Prey Veng			
Takeo			
Kampong Thom			
Preah Sihanouk			
Siem Reap			
Kandal			
Phnom Penh			
Kampong Speu			
Kampong Cham			
Kampot			
Battambang			
Prey Veng			
Takeo			
Kampong Thom			
Preah Sihanouk			
Siem Reap			
Kandal			
Phnom Penh			
Kampong Chhnang			
Battambang			
Kampong Cham			
Kampong Thom			
Kampong Speu			
Pursat			
Siem Reap			
Nationwide			
Battambang			
Banteay Meanchey			
Battambang			
Siem Reap			
Preah Vihear			
Otdar Meanchey			
Nationwide			
Nationwide			
Koh Kong			
Prey Veng			
Banteay Meanchey			
Otdar Meanchey			
Svay Rieng			
Nationwide			
Mondul Kiri			
Phnom Penh			
Ratanak Kiri			
Banteay Meanchey			
Siem Reap			
Kampong Thom			
Nationwide			
Siem Reap			
Phnom Penh			
Nationwide			
Nationwide			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Battambang			
Siem Reap			
Kampong Chhnang			
Pursat			
Kampong Thom			
Nationwide			
Nationwide			
Kampong Thom			
Nationwide			
Phnom Penh			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Koh Kong			
Pursat			
Phnom Penh			
Phnom Penh			
Kampot			
Siem Reap			
Takeo			
Battambang			
Kratie			
Kampong Cham			
Nationwide			
Nationwide			
Stung Treng			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Kampong Cham			
Koh Kong			
Kratie			
Phnom Penh			
Phnom Penh			
Battambang			
Siem Reap			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Siem Reap			
Phnom Penh			
Nationwide			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Battambang			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
			
Nationwide			
Takeo			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kandal			
Phnom Penh			
Kandal			
Siem Reap			
Pursat			
Battambang			
Banteay Meanchey			
Phnom Penh			
Kampong Chhnang			
Svay Rieng			
Prey Veng			
Kampong Speu			
Kampot			
Koh Kong			
Preah Sihanouk			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Kampong Speu			
Phnom Penh			
Phnom Penh			
Takeo			
Preah Sihanouk			
Phnom Penh			
Kampong Thom			
Siem Reap			
Phnom Penh			
Prey Veng			
Battambang			
Banteay Meanchey			
Kampong Cham			
Nationwide			
Takeo			
Banteay Meanchey			
Battambang			
Kampong Cham			
Pursat			
Kampong Thom			
Kampong Chhnang			
Kampong Speu			
Siem Reap			
Nationwide			
Phnom Penh			
Preah Sihanouk			
Kampong Thom			
Kampong Cham			
Ratanak Kiri			
Mondul Kiri			
Nationwide			
Kampong Cham			
Battambang			
Pursat			
Kandal			
Kratie			
Nationwide			
Phnom Penh			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Kampong Speu			
Preah Sihanouk			
Nationwide			
Nationwide			
Phnom Penh			
Phnom Penh			
Phnom Penh			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Kampong Cham			
Kratie			
Nationwide			
Phnom Penh			
Nationwide			
Siem Reap			
Banteay Meanchey			
Kandal			
Kampong Thom			
Nationwide			
Nationwide			
			
Nationwide			
			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
			
Nationwide			
Nationwide			
Kratie			
Siem Reap			
Kampong Chhnang			
Kampong Thom			
Prey Veng			
Kampong Cham			
Kratie			
Kampong Cham			
Nationwide			
Nationwide			
Kampong Thom			
Kampong Speu			
Kampot			
Kampong Speu			
Kampong Thom			
Prey Veng			
Kampot			
Kep			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Siem Reap			
Nationwide			
Siem Reap			
Nationwide			
Siem Reap			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Nationwide			
Kampong Thom			
Kampot			
Kampong Speu			
Takeo			
Kampot			
Kampong Speu			
Takeo			
Siem Reap			
Kampong Thom			
Siem Reap			
Kampong Thom			
			
Kampong Cham			
Kampong Chhnang			
Pursat			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Nationwide			
Kampong Thom			
			
Kampong Speu			
Kampong Thom			
Prey Veng			
Kampot			
Kep			
Kampong Thom			
Kampot			
Prey Veng			
Kampong Speu			
Kampong Thom			
Prey Veng			
Kampot			
Kep			
Kampong Thom			
Kampot			
Prey Veng			
Kampong Thom			
Kampot			
Prey Veng			
Banteay Meanchey			
Kampong Cham			
Siem Reap			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Phnom Penh			
Nationwide			
Nationwide			
Nationwide			
Kampot			
Nationwide			
Kampong Thom			
Nationwide			
Nationwide			
Nationwide			
Svay Rieng			
Prey Veng			
Banteay Meanchey			
Battambang			
Kampot			
Preah Sihanouk			
